; generated by Slic3r 1.1.7 on 2015-01-17 at 19:30:45
G1 X24.582 Y75.353 E19.71806 ; fill
G1 X23.922 Y75.353 E19.77189 ; fill
G1 X23.922 Y68.627 E20.32091 ; fill
G1 X23.263 Y68.627 E20.37473 ; fill
G1 X23.263 Y75.353 E20.92376 ; fill
G1 X22.603 Y75.353 E20.97758 ; fill
G1 X22.603 Y18.647 E25.60660 ; fill
G1 X23.263 Y18.647 E25.66043 ; fill
G1 X23.263 Y25.373 E26.20945 ; fill
G1 X23.922 Y25.373 E26.26328 ; fill
G1 X23.922 Y18.647 E26.81230 ; fill
G1 X24.582 Y18.647 E26.86612 ; fill
G1 X24.582 Y25.373 E27.41515 ; fill
G1 X25.241 Y25.373 E27.46897 ; fill
G1 X25.241 Y18.647 E28.01799 ; fill
G1 X25.900 Y21.127 F7800.000 ; move to first fill point
G1 X25.900 Y22.873 E28.16049 F3600.000 ; fill
G1 X26.560 Y22.873 E28.21431 ; fill
G1 X26.560 Y21.127 E28.35680 ; fill
G1 X27.219 Y21.127 E28.41063 ; fill
G1 X27.219 Y22.873 E28.55312 ; fill
G1 X27.878 Y22.873 E28.60694 ; fill
G1 X27.878 Y21.127 E28.74944 ; fill
G1 X28.538 Y21.127 E28.80326 ; fill
G1 X28.538 Y22.873 E28.94575 ; fill
G1 X29.197 Y22.873 E28.99958 ; fill
G1 X29.197 Y21.127 E29.14207 ; fill
G1 X29.856 Y21.127 E29.19590 ; fill
G1 X29.856 Y22.873 E29.33839 ; fill
G1 X30.516 Y22.873 E29.39221 ; fill
G1 X30.516 Y21.127 E29.53470 ; fill
G1 X31.175 Y21.127 E29.58853 ; fill
G1 X31.175 Y22.873 E29.73102 ; fill
G1 X31.835 Y22.873 E29.78485 ; fill
G1 X31.835 Y21.127 E29.92734 ; fill
G1 X32.494 Y21.127 E29.98116 ; fill
G1 X32.494 Y22.873 E30.12365 ; fill
G1 X33.153 Y22.873 E30.17748 ; fill
G1 X33.153 Y21.127 E30.31997 ; fill
G1 X33.813 Y21.127 E30.37380 ; fill
G1 X33.813 Y22.873 E30.51629 ; fill
G1 X34.472 Y22.873 E30.57011 ; fill
G1 X34.472 Y21.127 E30.71261 ; fill
G1 X35.131 Y21.127 E30.76643 ; fill
G1 X35.131 Y22.873 E30.90892 ; fill
G1 X35.791 Y22.873 E30.96275 ; fill
G1 X35.791 Y21.127 E31.10524 ; fill
G1 X36.450 Y21.127 E31.15907 ; fill
G1 X36.450 Y22.873 E31.30156 ; fill
G1 X37.110 Y22.873 E31.35538 ; fill
G1 X37.110 Y21.127 E31.49787 ; fill
G1 X37.769 Y21.127 E31.55170 ; fill
G1 X37.769 Y22.873 E31.69419 ; fill
G1 X38.428 Y22.873 E31.74802 ; fill
G1 X38.428 Y21.127 E31.89051 ; fill
G1 X39.088 Y21.127 E31.94433 ; fill
G1 X39.088 Y22.873 E32.08682 ; fill
G1 X39.747 Y22.873 E32.14065 ; fill
G1 X39.747 Y21.127 E32.28314 ; fill
G1 X40.406 Y21.127 E32.33697 ; fill
G1 X40.406 Y22.873 E32.47946 ; fill
G1 X41.066 Y22.873 E32.53328 ; fill
G1 X41.066 Y21.127 E32.67577 ; fill
G1 X41.725 Y21.127 E32.72960 ; fill
G1 X41.725 Y22.873 E32.87209 ; fill
G1 X42.384 Y22.873 E32.92592 ; fill
G1 X42.384 Y21.127 E33.06841 ; fill
G1 X43.044 Y21.127 E33.12223 ; fill
G1 X43.044 Y22.873 E33.26473 ; fill
G1 X43.703 Y25.373 F7800.000 ; move to first fill point
G1 X43.703 Y18.647 E33.81375 F3600.000 ; fill
G1 X44.363 Y18.647 E33.86757 ; fill
G1 X44.363 Y25.373 E34.41659 ; fill
G1 X45.022 Y25.373 E34.47042 ; fill
G1 X45.022 Y18.647 E35.01944 ; fill
G1 X45.681 Y18.647 E35.07327 ; fill
G1 X45.681 Y25.373 E35.62229 ; fill
G1 X48.319 Y25.373 F7800.000 ; move to first fill point
G1 X48.319 Y18.647 E36.17131 F3600.000 ; fill
G1 X48.978 Y18.647 E36.22514 ; fill
G1 X48.978 Y25.373 E36.77416 ; fill
G1 X49.637 Y25.373 E36.82798 ; fill
G1 X49.637 Y18.647 E37.37701 ; fill
G1 X50.297 Y18.647 E37.43083 ; fill
G1 X50.297 Y25.373 E37.97985 ; fill
G1 X50.956 Y22.873 F7800.000 ; move to first fill point
G1 X50.956 Y21.127 E38.12235 F3600.000 ; fill
G1 X51.616 Y21.127 E38.17617 ; fill
G1 X51.616 Y22.873 E38.31866 ; fill
G1 X52.275 Y22.873 E38.37249 ; fill
G1 X52.275 Y21.127 E38.51498 ; fill
G1 X52.934 Y21.127 E38.56881 ; fill
G1 X52.934 Y22.873 E38.71130 ; fill
G1 X53.594 Y22.873 E38.76512 ; fill
G1 X53.594 Y21.127 E38.90761 ; fill
G1 X54.253 Y21.127 E38.96144 ; fill
G1 X54.253 Y22.873 E39.10393 ; fill
G1 X54.912 Y22.873 E39.15776 ; fill
G1 X54.912 Y21.127 E39.30025 ; fill
G1 X55.572 Y21.127 E39.35407 ; fill
G1 X55.572 Y22.873 E39.49656 ; fill
G1 X56.231 Y22.873 E39.55039 ; fill
G1 X56.231 Y21.127 E39.69288 ; fill
G1 X56.890 Y21.127 E39.74671 ; fill
G1 X56.890 Y22.873 E39.88920 ; fill
G1 X57.550 Y22.873 E39.94302 ; fill
G1 X57.550 Y21.127 E40.08551 ; fill
G1 X58.209 Y21.127 E40.13934 ; fill
G1 X58.209 Y22.873 E40.28183 ; fill
G1 X58.869 Y22.873 E40.33566 ; fill
G1 X58.869 Y21.127 E40.47815 ; fill
G1 X59.528 Y21.127 E40.53197 ; fill
G1 X59.528 Y22.873 E40.67447 ; fill
G1 X60.187 Y22.873 E40.72829 ; fill
G1 X60.187 Y21.127 E40.87078 ; fill
G1 X60.847 Y21.127 E40.92461 ; fill
G1 X60.847 Y22.873 E41.06710 ; fill
G1 X61.506 Y22.873 E41.12093 ; fill
G1 X61.506 Y21.127 E41.26342 ; fill
G1 X62.165 Y21.127 E41.31724 ; fill
G1 X62.165 Y22.873 E41.45973 ; fill
G1 X62.825 Y22.873 E41.51356 ; fill
G1 X62.825 Y21.127 E41.65605 ; fill
G1 X63.484 Y21.127 E41.70988 ; fill
G1 X63.484 Y22.873 E41.85237 ; fill
G1 X64.144 Y22.873 E41.90619 ; fill
G1 X64.144 Y21.127 E42.04868 ; fill
G1 X64.803 Y21.127 E42.10251 ; fill
G1 X64.803 Y22.873 E42.24500 ; fill
G1 X65.462 Y22.873 E42.29883 ; fill
G1 X65.462 Y21.127 E42.44132 ; fill
G1 X66.122 Y21.127 E42.49514 ; fill
G1 X66.122 Y22.873 E42.63763 ; fill
G1 X66.781 Y22.873 E42.69146 ; fill
G1 X66.781 Y21.127 E42.83395 ; fill
G1 X67.440 Y21.127 E42.88778 ; fill
G1 X67.440 Y22.873 E43.03027 ; fill
G1 X68.100 Y22.873 E43.08409 ; fill
G1 X68.100 Y21.127 E43.22659 ; fill
G1 X68.759 Y18.647 F7800.000 ; move to first fill point
G1 X68.759 Y25.373 E43.77561 F3600.000 ; fill
G1 X69.418 Y25.373 E43.82943 ; fill
G1 X69.418 Y18.647 E44.37846 ; fill
G1 X70.078 Y18.647 E44.43228 ; fill
G1 X70.078 Y25.373 E44.98130 ; fill
G1 X70.737 Y25.373 E45.03513 ; fill
G1 X70.737 Y18.647 E45.58415 ; fill
G1 X75.353 Y18.647 F7800.000 ; move to first fill point
G1 X75.353 Y25.373 E46.13317 F3600.000 ; fill
G1 X74.693 Y25.373 E46.18700 ; fill
G1 X74.693 Y18.647 E46.73602 ; fill
G1 X74.034 Y18.647 E46.78985 ; fill
G1 X74.034 Y25.373 E47.33887 ; fill
G1 X73.375 Y25.373 E47.39269 ; fill
G1 X73.375 Y18.647 E47.94171 ; fill
G1 X72.715 Y18.647 E47.99554 ; fill
G1 X72.715 Y75.353 E52.62456 ; fill
G1 X72.056 Y75.353 E52.67839 ; fill
G1 X72.056 Y18.647 E57.30741 ; fill
G1 X71.397 Y18.647 E57.36124 ; fill
G1 X71.397 Y75.353 E61.99026 ; fill
G1 X70.737 Y75.353 E62.04408 ; fill
G1 X70.737 Y68.627 E62.59311 ; fill
G1 X70.078 Y68.627 E62.64693 ; fill
G1 X70.078 Y75.353 E63.19595 ; fill
G1 X69.418 Y75.353 E63.24978 ; fill
G1 X69.418 Y68.627 E63.79880 ; fill
G1 X68.759 Y68.627 E63.85263 ; fill
G1 X68.759 Y75.353 E64.40165 ; fill
G1 F1800.000 E63.40165 ; retract
G92 E0 ; reset extrusion distance
G1 X46.341 Y75.353 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X46.341 Y18.647 E5.62902 F3600.000 ; fill
G1 X47.000 Y18.647 E5.68285 ; fill
G1 X47.000 Y75.353 E10.31187 ; fill
G1 X47.659 Y75.353 E10.36570 ; fill
G1 X47.659 Y18.647 E14.99472 ; fill
G1 X20.625 Y25.373 F7800.000 ; move to first fill point
G1 X20.625 Y18.647 E15.54374 F3600.000 ; fill
G1 X19.966 Y18.647 E15.59756 ; fill
G1 X19.966 Y25.373 E16.14659 ; fill
G1 X19.307 Y25.373 E16.20041 ; fill
G1 X19.307 Y18.647 E16.74943 ; fill
G1 X18.647 Y18.647 E16.80326 ; fill
G1 X18.647 Y25.373 E17.35228 ; fill
G1 F1800.000 E16.35228 ; retract
G92 E0 ; reset extrusion distance
G1 X18.647 Y75.353 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.647 Y68.627 E1.54902 F3600.000 ; fill
G1 X19.307 Y68.627 E1.60285 ; fill
G1 X19.307 Y75.353 E2.15187 ; fill
G1 X19.966 Y75.353 E2.20570 ; fill
G1 X19.966 Y68.627 E2.75472 ; fill
G1 X20.625 Y68.627 E2.80854 ; fill
G1 X20.625 Y75.353 E3.35756 ; fill
G1 X21.285 Y75.353 E3.41139 ; fill
G1 X21.285 Y18.647 E8.04041 ; fill
G1 X21.944 Y18.647 E8.09424 ; fill
G1 X21.944 Y75.353 E12.72326 ; fill
G1 F1800.000 E11.72326 ; retract
G92 E0 ; reset extrusion distance
G1 Z0.950 F7800.000 ; move to next layer (2)
G1 X50.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.750 Y48.250 E1.15591 F1800.000 ; perimeter
G1 X68.250 Y48.250 E2.24726 ; perimeter
G1 X68.250 Y50.750 E2.40316 ; perimeter
G1 X70.750 Y50.750 E2.55907 ; perimeter
G1 X70.750 Y68.250 E3.65042 ; perimeter
G1 X68.250 Y68.250 E3.80632 ; perimeter
G1 X68.250 Y71.061 E3.98165 ; perimeter
G1 X50.750 Y71.061 E5.07300 ; perimeter
G1 X50.750 Y68.250 E5.24832 ; perimeter
G1 X48.250 Y68.250 E5.40423 ; perimeter
G1 X48.250 Y50.750 E6.49558 ; perimeter
G1 X50.675 Y50.750 E6.64680 ; perimeter
G1 X51.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X51.250 Y48.750 E6.80271 F1800.000 ; perimeter
G1 X67.750 Y48.750 E7.83170 ; perimeter
G1 X67.750 Y51.250 E7.98760 ; perimeter
G1 X70.250 Y51.250 E8.14351 ; perimeter
G1 X70.250 Y67.750 E9.17250 ; perimeter
G1 X67.750 Y67.750 E9.32840 ; perimeter
G1 X67.750 Y70.561 E9.50373 ; perimeter
G1 X51.250 Y70.561 E10.53271 ; perimeter
G1 X51.250 Y67.750 E10.70804 ; perimeter
G1 X48.750 Y67.750 E10.86394 ; perimeter
G1 X48.750 Y51.250 E11.89293 ; perimeter
G1 X51.175 Y51.250 E12.04416 ; perimeter
G1 X51.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X51.750 Y49.250 E12.20007 F1260.000 ; perimeter
G1 X67.250 Y49.250 E13.16669 ; perimeter
G1 X67.250 Y51.750 E13.32260 ; perimeter
G1 X69.750 Y51.750 E13.47850 ; perimeter
G1 X69.750 Y67.250 E14.44512 ; perimeter
G1 X67.250 Y67.250 E14.60103 ; perimeter
G1 X67.250 Y70.061 E14.77636 ; perimeter
G1 X51.750 Y70.061 E15.74298 ; perimeter
G1 X51.750 Y67.250 E15.91830 ; perimeter
G1 X49.250 Y67.250 E16.07421 ; perimeter
G1 X49.250 Y51.750 E17.04083 ; perimeter
G1 X51.675 Y51.750 E17.19206 ; perimeter
G1 X51.500 Y51.317 F7800.000 ; move inwards before travel
G1 X50.750 Y43.250 F7800.000 ; move to first perimeter point
G1 X48.250 Y43.250 E17.34797 F1800.000 ; perimeter
G1 X48.250 Y25.750 E18.43932 ; perimeter
G1 X50.750 Y25.750 E18.59522 ; perimeter
G1 X50.750 Y23.250 E18.75113 ; perimeter
G1 X68.250 Y23.250 E19.84248 ; perimeter
G1 X68.250 Y25.750 E19.99839 ; perimeter
G1 X70.750 Y25.750 E20.15429 ; perimeter
G1 X70.750 Y43.250 E21.24564 ; perimeter
G1 X68.250 Y43.250 E21.40155 ; perimeter
G1 X68.250 Y45.750 E21.55745 ; perimeter
G1 X50.750 Y45.750 E22.64880 ; perimeter
G1 X50.750 Y43.325 E22.80003 ; perimeter
G1 X51.250 Y42.750 F7800.000 ; move to first perimeter point
G1 X48.750 Y42.750 E22.95594 F1800.000 ; perimeter
G1 X48.750 Y26.250 E23.98492 ; perimeter
G1 X51.250 Y26.250 E24.14083 ; perimeter
G1 X51.250 Y23.750 E24.29674 ; perimeter
G1 X67.750 Y23.750 E25.32572 ; perimeter
G1 X67.750 Y26.250 E25.48163 ; perimeter
G1 X70.250 Y26.250 E25.63754 ; perimeter
G1 X70.250 Y42.750 E26.66652 ; perimeter
G1 X67.750 Y42.750 E26.82243 ; perimeter
G1 X67.750 Y45.250 E26.97834 ; perimeter
G1 X51.250 Y45.250 E28.00732 ; perimeter
G1 X51.250 Y42.825 E28.15855 ; perimeter
G1 X51.750 Y42.250 F7800.000 ; move to first perimeter point
G1 X49.250 Y42.250 E28.31446 F1260.000 ; perimeter
G1 X49.250 Y26.750 E29.28108 ; perimeter
G1 X51.750 Y26.750 E29.43699 ; perimeter
G1 X51.750 Y24.250 E29.59290 ; perimeter
G1 X67.250 Y24.250 E30.55952 ; perimeter
G1 X67.250 Y26.750 E30.71543 ; perimeter
G1 X69.750 Y26.750 E30.87133 ; perimeter
G1 X69.750 Y42.250 E31.83795 ; perimeter
G1 X67.250 Y42.250 E31.99386 ; perimeter
G1 X67.250 Y44.750 E32.14977 ; perimeter
G1 X51.750 Y44.750 E33.11639 ; perimeter
G1 X51.750 Y42.325 E33.26762 ; perimeter
G1 X51.317 Y42.500 F7800.000 ; move inwards before travel
G1 X43.250 Y43.250 F7800.000 ; move to first perimeter point
G1 X43.250 Y45.750 E33.42353 F1800.000 ; perimeter
G1 X25.750 Y45.750 E34.51488 ; perimeter
G1 X25.750 Y43.250 E34.67078 ; perimeter
G1 X23.250 Y43.250 E34.82669 ; perimeter
G1 X23.250 Y25.750 E35.91804 ; perimeter
G1 X25.750 Y25.750 E36.07394 ; perimeter
G1 X25.750 Y23.250 E36.22985 ; perimeter
G1 X43.250 Y23.250 E37.32120 ; perimeter
G1 X43.250 Y25.750 E37.47711 ; perimeter
G1 X45.750 Y25.750 E37.63301 ; perimeter
G1 X45.750 Y43.250 E38.72436 ; perimeter
G1 X43.325 Y43.250 E38.87559 ; perimeter
G1 X42.750 Y42.750 F7800.000 ; move to first perimeter point
G1 X42.750 Y45.250 E39.03150 F1800.000 ; perimeter
G1 X26.250 Y45.250 E40.06048 ; perimeter
G1 X26.250 Y42.750 E40.21639 ; perimeter
G1 X23.750 Y42.750 E40.37230 ; perimeter
G1 X23.750 Y26.250 E41.40128 ; perimeter
G1 X26.250 Y26.250 E41.55719 ; perimeter
G1 X26.250 Y23.750 E41.71310 ; perimeter
G1 X42.750 Y23.750 E42.74208 ; perimeter
G1 X42.750 Y26.250 E42.89799 ; perimeter
G1 X45.250 Y26.250 E43.05390 ; perimeter
G1 X45.250 Y42.750 E44.08288 ; perimeter
G1 X42.825 Y42.750 E44.23411 ; perimeter
G1 X42.250 Y42.250 F7800.000 ; move to first perimeter point
G1 X42.250 Y44.750 E44.39002 F1260.000 ; perimeter
G1 X26.750 Y44.750 E45.35664 ; perimeter
G1 X26.750 Y42.250 E45.51255 ; perimeter
G1 X24.250 Y42.250 E45.66845 ; perimeter
G1 X24.250 Y26.750 E46.63508 ; perimeter
G1 X26.750 Y26.750 E46.79098 ; perimeter
G1 X26.750 Y24.250 E46.94689 ; perimeter
G1 X42.250 Y24.250 E47.91351 ; perimeter
G1 X42.250 Y26.750 E48.06942 ; perimeter
G1 X44.750 Y26.750 E48.22533 ; perimeter
G1 X44.750 Y42.250 E49.19195 ; perimeter
G1 X42.325 Y42.250 E49.34318 ; perimeter
G1 X42.500 Y42.683 F7800.000 ; move inwards before travel
G1 X43.250 Y50.750 F7800.000 ; move to first perimeter point
G1 X45.750 Y50.750 E49.49909 F1800.000 ; perimeter
G1 X45.750 Y68.250 E50.59044 ; perimeter
G1 X43.250 Y68.250 E50.74634 ; perimeter
G1 X43.250 Y71.061 E50.92167 ; perimeter
G1 X25.750 Y71.061 E52.01301 ; perimeter
G1 X25.750 Y68.250 E52.18834 ; perimeter
G1 X23.250 Y68.250 E52.34425 ; perimeter
G1 X23.250 Y50.750 E53.43559 ; perimeter
G1 X25.750 Y50.750 E53.59150 ; perimeter
G1 X25.750 Y48.250 E53.74741 ; perimeter
G1 X43.250 Y48.250 E54.83876 ; perimeter
G1 X43.250 Y50.675 E54.98998 ; perimeter
G1 X42.750 Y51.250 F7800.000 ; move to first perimeter point
G1 X45.250 Y51.250 E55.14589 F1800.000 ; perimeter
G1 X45.250 Y67.750 E56.17488 ; perimeter
G1 X42.750 Y67.750 E56.33078 ; perimeter
G1 X42.750 Y70.561 E56.50611 ; perimeter
G1 X26.250 Y70.561 E57.53509 ; perimeter
G1 X26.250 Y67.750 E57.71042 ; perimeter
G1 X23.750 Y67.750 E57.86632 ; perimeter
G1 X23.750 Y51.250 E58.89531 ; perimeter
G1 X26.250 Y51.250 E59.05122 ; perimeter
G1 X26.250 Y48.750 E59.20712 ; perimeter
G1 X42.750 Y48.750 E60.23611 ; perimeter
G1 X42.750 Y51.175 E60.38734 ; perimeter
G1 X42.250 Y51.750 F7800.000 ; move to first perimeter point
G1 X44.750 Y51.750 E60.54325 F1260.000 ; perimeter
G1 X44.750 Y67.250 E61.50987 ; perimeter
G1 X42.250 Y67.250 E61.66578 ; perimeter
G1 X42.250 Y70.061 E61.84110 ; perimeter
G1 X26.750 Y70.061 E62.80772 ; perimeter
G1 X26.750 Y67.250 E62.98305 ; perimeter
G1 X24.250 Y67.250 E63.13895 ; perimeter
G1 X24.250 Y51.750 E64.10558 ; perimeter
G1 X26.750 Y51.750 E64.26148 ; perimeter
G1 X26.750 Y49.250 E64.41739 ; perimeter
G1 X42.250 Y49.250 E65.38401 ; perimeter
G1 X42.250 Y51.675 E65.53524 ; perimeter
G1 X42.683 Y51.500 F7800.000 ; move inwards before travel
G1 F1800.000 E64.53524 ; retract
G92 E0 ; reset extrusion distance
G1 X20.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.250 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X18.250 Y43.250 E1.62363 ; perimeter
G1 X20.750 Y43.250 E1.77953 ; perimeter
G1 X20.750 Y25.750 E2.87088 ; perimeter
G1 X18.250 Y25.750 E3.02679 ; perimeter
G1 X18.250 Y18.250 E3.49451 ; perimeter
G1 X25.750 Y18.250 E3.96223 ; perimeter
G1 X25.750 Y20.750 E4.11814 ; perimeter
G1 X43.250 Y20.750 E5.20949 ; perimeter
G1 X43.250 Y18.250 E5.36539 ; perimeter
G1 X50.750 Y18.250 E5.83311 ; perimeter
G1 X50.750 Y20.750 E5.98902 ; perimeter
G1 X68.250 Y20.750 E7.08037 ; perimeter
G1 X68.250 Y18.250 E7.23628 ; perimeter
G1 X75.750 Y18.250 E7.70400 ; perimeter
G1 X75.750 Y25.750 E8.17172 ; perimeter
G1 X73.250 Y25.750 E8.32762 ; perimeter
G1 X73.250 Y43.250 E9.41897 ; perimeter
G1 X75.750 Y43.250 E9.57488 ; perimeter
G1 X75.750 Y50.750 E10.04260 ; perimeter
G1 X73.250 Y50.750 E10.19851 ; perimeter
G1 X73.250 Y68.250 E11.28985 ; perimeter
G1 X75.750 Y68.250 E11.44576 ; perimeter
G1 X75.750 Y75.750 E11.91348 ; perimeter
G1 X68.250 Y75.750 E12.38120 ; perimeter
G1 X68.250 Y73.561 E12.51769 ; perimeter
G1 X50.750 Y73.561 E13.60904 ; perimeter
G1 X50.750 Y75.750 E13.74553 ; perimeter
G1 X43.250 Y75.750 E14.21325 ; perimeter
G1 X43.250 Y73.561 E14.34974 ; perimeter
G1 X25.750 Y73.561 E15.44109 ; perimeter
G1 X25.750 Y75.750 E15.57758 ; perimeter
G1 X18.250 Y75.750 E16.04530 ; perimeter
G1 X18.250 Y68.250 E16.51302 ; perimeter
G1 X20.750 Y68.250 E16.66893 ; perimeter
G1 X20.750 Y50.825 E17.75560 ; perimeter
G1 X20.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X17.750 Y51.250 E17.91150 F1800.000 ; perimeter
G1 X17.750 Y42.750 E18.44159 ; perimeter
G1 X20.250 Y42.750 E18.59749 ; perimeter
G1 X20.250 Y26.250 E19.62648 ; perimeter
G1 X17.750 Y26.250 E19.78239 ; perimeter
G1 X17.750 Y17.750 E20.31247 ; perimeter
G1 X26.250 Y17.750 E20.84255 ; perimeter
G1 X26.250 Y20.250 E20.99846 ; perimeter
G1 X42.750 Y20.250 E22.02745 ; perimeter
G1 X42.750 Y17.750 E22.18335 ; perimeter
G1 X51.250 Y17.750 E22.71344 ; perimeter
G1 X51.250 Y20.250 E22.86934 ; perimeter
G1 X67.750 Y20.250 E23.89833 ; perimeter
G1 X67.750 Y17.750 E24.05424 ; perimeter
G1 X76.250 Y17.750 E24.58432 ; perimeter
G1 X76.250 Y26.250 E25.11440 ; perimeter
G1 X73.750 Y26.250 E25.27031 ; perimeter
G1 X73.750 Y42.750 E26.29929 ; perimeter
G1 X76.250 Y42.750 E26.45520 ; perimeter
G1 X76.250 Y51.250 E26.98528 ; perimeter
G1 X73.750 Y51.250 E27.14119 ; perimeter
G1 X73.750 Y67.750 E28.17018 ; perimeter
G1 X76.250 Y67.750 E28.32608 ; perimeter
G1 X76.250 Y76.250 E28.85617 ; perimeter
G1 X67.750 Y76.250 E29.38625 ; perimeter
G1 X67.750 Y74.061 E29.52274 ; perimeter
G1 X51.250 Y74.061 E30.55173 ; perimeter
G1 X51.250 Y76.250 E30.68822 ; perimeter
G1 X42.750 Y76.250 E31.21830 ; perimeter
G1 X42.750 Y74.061 E31.35479 ; perimeter
G1 X26.250 Y74.061 E32.38377 ; perimeter
G1 X26.250 Y76.250 E32.52026 ; perimeter
G1 X17.750 Y76.250 E33.05035 ; perimeter
G1 X17.750 Y67.750 E33.58043 ; perimeter
G1 X20.250 Y67.750 E33.73634 ; perimeter
G1 X20.250 Y51.325 E34.76064 ; perimeter
G1 X19.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X17.250 Y51.750 E34.91655 F1260.000 ; perimeter
G1 X17.250 Y42.250 E35.50900 ; perimeter
G1 X19.750 Y42.250 E35.66490 ; perimeter
G1 X19.750 Y26.750 E36.63153 ; perimeter
G1 X17.250 Y26.750 E36.78743 ; perimeter
G1 X17.250 Y17.250 E37.37988 ; perimeter
G1 X26.750 Y17.250 E37.97233 ; perimeter
G1 X26.750 Y19.750 E38.12823 ; perimeter
G1 X42.250 Y19.750 E39.09486 ; perimeter
G1 X42.250 Y17.250 E39.25076 ; perimeter
G1 X51.750 Y17.250 E39.84321 ; perimeter
G1 X51.750 Y19.750 E39.99912 ; perimeter
G1 X67.250 Y19.750 E40.96574 ; perimeter
G1 X67.250 Y17.250 E41.12165 ; perimeter
G1 X76.750 Y17.250 E41.71409 ; perimeter
G1 X76.750 Y26.750 E42.30654 ; perimeter
G1 X74.250 Y26.750 E42.46244 ; perimeter
G1 X74.250 Y42.250 E43.42907 ; perimeter
G1 X76.750 Y42.250 E43.58497 ; perimeter
G1 X76.750 Y51.750 E44.17742 ; perimeter
G1 X74.250 Y51.750 E44.33333 ; perimeter
G1 X74.250 Y67.250 E45.29995 ; perimeter
G1 X76.750 Y67.250 E45.45586 ; perimeter
G1 X76.750 Y76.750 E46.04830 ; perimeter
G1 X67.250 Y76.750 E46.64075 ; perimeter
G1 X67.250 Y74.561 E46.77724 ; perimeter
G1 X51.750 Y74.561 E47.74386 ; perimeter
G1 X51.750 Y76.750 E47.88035 ; perimeter
G1 X42.250 Y76.750 E48.47280 ; perimeter
G1 X42.250 Y74.561 E48.60929 ; perimeter
G1 X26.750 Y74.561 E49.57591 ; perimeter
G1 X26.750 Y76.750 E49.71240 ; perimeter
G1 X17.250 Y76.750 E50.30485 ; perimeter
G1 X17.250 Y67.250 E50.89729 ; perimeter
G1 X19.750 Y67.250 E51.05320 ; perimeter
G1 X19.750 Y51.825 E52.01514 ; perimeter
G1 X19.750 Y51.250 F7800.000 ; move inwards before travel
G1 X21.127 Y50.956 F7800.000 ; move to first fill point
G1 X22.873 Y50.956 E52.15764 F3600.000 ; fill
G1 X22.873 Y51.616 E52.21146 ; fill
G1 X21.127 Y51.616 E52.35395 ; fill
G1 X21.127 Y52.275 E52.40778 ; fill
G1 X22.873 Y52.275 E52.55027 ; fill
G1 X22.873 Y52.934 E52.60410 ; fill
G1 X21.127 Y52.934 E52.74659 ; fill
G1 X21.127 Y53.594 E52.80042 ; fill
G1 X22.873 Y53.594 E52.94291 ; fill
G1 X22.873 Y54.253 E52.99674 ; fill
G1 X21.127 Y54.253 E53.13923 ; fill
G1 X21.127 Y54.912 E53.19306 ; fill
G1 X22.873 Y54.912 E53.33555 ; fill
G1 X22.873 Y55.572 E53.38937 ; fill
G1 X21.127 Y55.572 E53.53187 ; fill
G1 X21.127 Y56.231 E53.58569 ; fill
G1 X22.873 Y56.231 E53.72819 ; fill
G1 X22.873 Y56.890 E53.78201 ; fill
G1 X21.127 Y56.890 E53.92450 ; fill
G1 X21.127 Y57.550 E53.97833 ; fill
G1 X22.873 Y57.550 E54.12082 ; fill
G1 X22.873 Y58.209 E54.17465 ; fill
G1 X21.127 Y58.209 E54.31714 ; fill
G1 X21.127 Y58.869 E54.37097 ; fill
G1 X22.873 Y58.869 E54.51346 ; fill
G1 X22.873 Y59.528 E54.56729 ; fill
G1 X21.127 Y59.528 E54.70978 ; fill
G1 X21.127 Y60.187 E54.76360 ; fill
G1 X22.873 Y60.187 E54.90610 ; fill
G1 X22.873 Y60.847 E54.95992 ; fill
G1 X21.127 Y60.847 E55.10242 ; fill
G1 X21.127 Y61.506 E55.15624 ; fill
G1 X22.873 Y61.506 E55.29873 ; fill
G1 X22.873 Y62.165 E55.35256 ; fill
G1 X21.127 Y62.165 E55.49505 ; fill
G1 X21.127 Y62.825 E55.54888 ; fill
G1 X22.873 Y62.825 E55.69137 ; fill
G1 X22.873 Y63.484 E55.74520 ; fill
G1 X21.127 Y63.484 E55.88769 ; fill
G1 X21.127 Y64.144 E55.94152 ; fill
G1 X22.873 Y64.144 E56.08401 ; fill
G1 X22.873 Y64.803 E56.13783 ; fill
G1 X21.127 Y64.803 E56.28033 ; fill
G1 X21.127 Y65.462 E56.33415 ; fill
G1 X22.873 Y65.462 E56.47665 ; fill
G1 X22.873 Y66.122 E56.53047 ; fill
G1 X21.127 Y66.122 E56.67296 ; fill
