; generated by Slic3r 1.1.7 on 2015-01-17 at 20:28:36
G1 X69.141 Y19.141 F7800.000 ; move to first fill point
G1 X74.859 Y19.141 E9.43810 F1080.000 ; fill
G1 X74.859 Y19.855 E9.50645 ; fill
G1 X69.141 Y19.855 E10.05326 ; fill
G1 X69.141 Y20.570 E10.12161 ; fill
G1 X74.859 Y20.570 E10.66842 ; fill
G1 X74.859 Y21.285 E10.73677 ; fill
G1 X69.449 Y21.285 E11.25408 ; fill
G1 X69.449 Y22.000 E11.32243 ; fill
G1 X74.859 Y22.000 E11.83974 ; fill
G1 X74.859 Y22.715 E11.90810 ; fill
G1 X69.449 Y22.715 E12.42541 ; fill
G1 X69.141 Y23.430 E12.49985 ; fill
G1 X74.859 Y23.430 E13.04666 ; fill
G1 X74.859 Y24.145 E13.11501 ; fill
G1 X69.141 Y24.145 E13.66183 ; fill
G1 X69.141 Y24.859 E13.73018 ; fill
G1 X71.019 Y24.859 E13.90975 ; fill
G1 X72.981 Y24.859 F7800.000 ; move to first fill point
G1 X74.859 Y24.859 E14.08932 F1080.000 ; fill
G1 F1800.000 E13.08932 ; retract
G92 E0 ; reset extrusion distance
G1 X72.981 Y44.141 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X74.859 Y44.141 E1.17957 F1080.000 ; fill
G1 X74.859 Y44.855 E1.24793 ; fill
G1 X69.141 Y44.855 E1.79474 ; fill
G1 X69.141 Y45.570 E1.86309 ; fill
G1 X74.859 Y45.570 E2.40990 ; fill
G1 X74.859 Y46.285 E2.47825 ; fill
G1 X69.449 Y46.285 E2.99556 ; fill
G1 X69.449 Y47.000 E3.06391 ; fill
G1 X74.859 Y47.000 E3.58122 ; fill
G1 X74.859 Y47.715 E3.64957 ; fill
G1 X69.449 Y47.715 E4.16689 ; fill
G1 X69.141 Y48.430 E4.24133 ; fill
G1 X74.859 Y48.430 E4.78814 ; fill
G1 X74.859 Y49.145 E4.85649 ; fill
G1 X69.141 Y49.145 E5.40330 ; fill
G1 X69.141 Y49.859 E5.47166 ; fill
G1 X71.019 Y49.859 E5.65123 ; fill
G1 X72.981 Y49.859 F7800.000 ; move to first fill point
G1 X74.859 Y49.859 E5.83080 F1080.000 ; fill
G1 X71.019 Y44.141 F7800.000 ; move to first fill point
G1 X69.141 Y44.141 E6.01038 F1080.000 ; fill
G1 X72.000 Y43.993 F7800.000 ; move to first fill point
G1 X72.000 Y25.007 E8.70362 F360.000 ; fill
G1 X68.993 Y47.000 F7800.000 ; move to first fill point
G1 X50.007 Y47.000 E11.39687 F360.000 ; fill
G1 F1800.000 E10.39687 ; retract
G92 E0 ; reset extrusion distance
G1 Z0.650 F7800.000 ; move to next layer (1)
G1 X50.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.750 Y48.250 E1.15591 F1800.000 ; perimeter
G1 X68.250 Y48.250 E2.24726 ; perimeter
G1 X68.250 Y50.750 E2.40316 ; perimeter
G1 X70.750 Y50.750 E2.55907 ; perimeter
G1 X70.750 Y68.250 E3.65042 ; perimeter
G1 X68.250 Y68.250 E3.80632 ; perimeter
G1 X68.250 Y71.061 E3.98165 ; perimeter
G1 X50.750 Y71.061 E5.07300 ; perimeter
G1 X50.750 Y68.250 E5.24832 ; perimeter
G1 X48.250 Y68.250 E5.40423 ; perimeter
G1 X48.250 Y50.750 E6.49558 ; perimeter
G1 X50.675 Y50.750 E6.64680 ; perimeter
G1 X51.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X51.250 Y48.750 E6.80271 F1800.000 ; perimeter
G1 X67.750 Y48.750 E7.83170 ; perimeter
G1 X67.750 Y51.250 E7.98760 ; perimeter
G1 X70.250 Y51.250 E8.14351 ; perimeter
G1 X70.250 Y67.750 E9.17250 ; perimeter
G1 X67.750 Y67.750 E9.32840 ; perimeter
G1 X67.750 Y70.561 E9.50373 ; perimeter
G1 X51.250 Y70.561 E10.53271 ; perimeter
G1 X51.250 Y67.750 E10.70804 ; perimeter
G1 X48.750 Y67.750 E10.86394 ; perimeter
G1 X48.750 Y51.250 E11.89293 ; perimeter
G1 X51.175 Y51.250 E12.04416 ; perimeter
G1 X51.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X51.750 Y49.250 E12.20007 F1260.000 ; perimeter
G1 X67.250 Y49.250 E13.16669 ; perimeter
G1 X67.250 Y51.750 E13.32260 ; perimeter
G1 X69.750 Y51.750 E13.47850 ; perimeter
G1 X69.750 Y67.250 E14.44512 ; perimeter
G1 X67.250 Y67.250 E14.60103 ; perimeter
G1 X67.250 Y70.061 E14.77636 ; perimeter
G1 X51.750 Y70.061 E15.74298 ; perimeter
G1 X51.750 Y67.250 E15.91830 ; perimeter
G1 X49.250 Y67.250 E16.07421 ; perimeter
G1 X49.250 Y51.750 E17.04083 ; perimeter
G1 X51.675 Y51.750 E17.19206 ; perimeter
G1 X51.500 Y51.317 F7800.000 ; move inwards before travel
G1 X50.750 Y43.250 F7800.000 ; move to first perimeter point
G1 X48.250 Y43.250 E17.34797 F1800.000 ; perimeter
G1 X48.250 Y25.750 E18.43932 ; perimeter
G1 X50.750 Y25.750 E18.59522 ; perimeter
G1 X50.750 Y23.250 E18.75113 ; perimeter
G1 X68.250 Y23.250 E19.84248 ; perimeter
G1 X68.250 Y25.750 E19.99839 ; perimeter
G1 X70.750 Y25.750 E20.15429 ; perimeter
G1 X70.750 Y43.250 E21.24564 ; perimeter
G1 X68.250 Y43.250 E21.40155 ; perimeter
G1 X68.250 Y45.750 E21.55745 ; perimeter
G1 X50.750 Y45.750 E22.64880 ; perimeter
G1 X50.750 Y43.325 E22.80003 ; perimeter
G1 X51.250 Y42.750 F7800.000 ; move to first perimeter point
G1 X48.750 Y42.750 E22.95594 F1800.000 ; perimeter
G1 X48.750 Y26.250 E23.98492 ; perimeter
G1 X51.250 Y26.250 E24.14083 ; perimeter
G1 X51.250 Y23.750 E24.29674 ; perimeter
G1 X67.750 Y23.750 E25.32572 ; perimeter
G1 X67.750 Y26.250 E25.48163 ; perimeter
G1 X70.250 Y26.250 E25.63754 ; perimeter
G1 X70.250 Y42.750 E26.66652 ; perimeter
G1 X67.750 Y42.750 E26.82243 ; perimeter
G1 X67.750 Y45.250 E26.97834 ; perimeter
G1 X51.250 Y45.250 E28.00732 ; perimeter
G1 X51.250 Y42.825 E28.15855 ; perimeter
G1 X51.750 Y42.250 F7800.000 ; move to first perimeter point
G1 X49.250 Y42.250 E28.31446 F1260.000 ; perimeter
G1 X49.250 Y26.750 E29.28108 ; perimeter
G1 X51.750 Y26.750 E29.43699 ; perimeter
G1 X51.750 Y24.250 E29.59290 ; perimeter
G1 X67.250 Y24.250 E30.55952 ; perimeter
G1 X67.250 Y26.750 E30.71543 ; perimeter
G1 X69.750 Y26.750 E30.87133 ; perimeter
G1 X69.750 Y42.250 E31.83795 ; perimeter
G1 X67.250 Y42.250 E31.99386 ; perimeter
G1 X67.250 Y44.750 E32.14977 ; perimeter
G1 X51.750 Y44.750 E33.11639 ; perimeter
G1 X51.750 Y42.325 E33.26762 ; perimeter
G1 X51.317 Y42.500 F7800.000 ; move inwards before travel
G1 X43.250 Y43.250 F7800.000 ; move to first perimeter point
G1 X43.250 Y45.750 E33.42353 F1800.000 ; perimeter
G1 X25.750 Y45.750 E34.51488 ; perimeter
G1 X25.750 Y43.250 E34.67078 ; perimeter
G1 X23.250 Y43.250 E34.82669 ; perimeter
G1 X23.250 Y25.750 E35.91804 ; perimeter
G1 X25.750 Y25.750 E36.07394 ; perimeter
G1 X25.750 Y23.250 E36.22985 ; perimeter
G1 X43.250 Y23.250 E37.32120 ; perimeter
G1 X43.250 Y25.750 E37.47711 ; perimeter
G1 X45.750 Y25.750 E37.63301 ; perimeter
G1 X45.750 Y43.250 E38.72436 ; perimeter
G1 X43.325 Y43.250 E38.87559 ; perimeter
G1 X42.750 Y42.750 F7800.000 ; move to first perimeter point
G1 X42.750 Y45.250 E39.03150 F1800.000 ; perimeter
G1 X26.250 Y45.250 E40.06048 ; perimeter
G1 X26.250 Y42.750 E40.21639 ; perimeter
G1 X23.750 Y42.750 E40.37230 ; perimeter
G1 X23.750 Y26.250 E41.40128 ; perimeter
G1 X26.250 Y26.250 E41.55719 ; perimeter
G1 X26.250 Y23.750 E41.71310 ; perimeter
G1 X42.750 Y23.750 E42.74208 ; perimeter
G1 X42.750 Y26.250 E42.89799 ; perimeter
G1 X45.250 Y26.250 E43.05390 ; perimeter
G1 X45.250 Y42.750 E44.08288 ; perimeter
G1 X42.825 Y42.750 E44.23411 ; perimeter
G1 X42.250 Y42.250 F7800.000 ; move to first perimeter point
G1 X42.250 Y44.750 E44.39002 F1260.000 ; perimeter
G1 X26.750 Y44.750 E45.35664 ; perimeter
G1 X26.750 Y42.250 E45.51255 ; perimeter
G1 X24.250 Y42.250 E45.66845 ; perimeter
G1 X24.250 Y26.750 E46.63508 ; perimeter
G1 X26.750 Y26.750 E46.79098 ; perimeter
G1 X26.750 Y24.250 E46.94689 ; perimeter
G1 X42.250 Y24.250 E47.91351 ; perimeter
G1 X42.250 Y26.750 E48.06942 ; perimeter
G1 X44.750 Y26.750 E48.22533 ; perimeter
G1 X44.750 Y42.250 E49.19195 ; perimeter
G1 X42.325 Y42.250 E49.34318 ; perimeter
G1 X42.500 Y42.683 F7800.000 ; move inwards before travel
G1 X43.250 Y50.750 F7800.000 ; move to first perimeter point
G1 X45.750 Y50.750 E49.49909 F1800.000 ; perimeter
G1 X45.750 Y68.250 E50.59044 ; perimeter
G1 X43.250 Y68.250 E50.74634 ; perimeter
G1 X43.250 Y71.061 E50.92167 ; perimeter
G1 X25.750 Y71.061 E52.01301 ; perimeter
G1 X25.750 Y68.250 E52.18834 ; perimeter
G1 X23.250 Y68.250 E52.34425 ; perimeter
G1 X23.250 Y50.750 E53.43559 ; perimeter
G1 X25.750 Y50.750 E53.59150 ; perimeter
G1 X25.750 Y48.250 E53.74741 ; perimeter
G1 X43.250 Y48.250 E54.83876 ; perimeter
G1 X43.250 Y50.675 E54.98998 ; perimeter
G1 X42.750 Y51.250 F7800.000 ; move to first perimeter point
G1 X45.250 Y51.250 E55.14589 F1800.000 ; perimeter
G1 X45.250 Y67.750 E56.17488 ; perimeter
G1 X42.750 Y67.750 E56.33078 ; perimeter
G1 X42.750 Y70.561 E56.50611 ; perimeter
G1 X26.250 Y70.561 E57.53509 ; perimeter
G1 X26.250 Y67.750 E57.71042 ; perimeter
G1 X23.750 Y67.750 E57.86632 ; perimeter
G1 X23.750 Y51.250 E58.89531 ; perimeter
G1 X26.250 Y51.250 E59.05122 ; perimeter
G1 X26.250 Y48.750 E59.20712 ; perimeter
G1 X42.750 Y48.750 E60.23611 ; perimeter
G1 X42.750 Y51.175 E60.38734 ; perimeter
G1 X42.250 Y51.750 F7800.000 ; move to first perimeter point
G1 X44.750 Y51.750 E60.54325 F1260.000 ; perimeter
G1 X44.750 Y67.250 E61.50987 ; perimeter
G1 X42.250 Y67.250 E61.66578 ; perimeter
G1 X42.250 Y70.061 E61.84110 ; perimeter
G1 X26.750 Y70.061 E62.80772 ; perimeter
G1 X26.750 Y67.250 E62.98305 ; perimeter
G1 X24.250 Y67.250 E63.13895 ; perimeter
G1 X24.250 Y51.750 E64.10558 ; perimeter
G1 X26.750 Y51.750 E64.26148 ; perimeter
G1 X26.750 Y49.250 E64.41739 ; perimeter
G1 X42.250 Y49.250 E65.38401 ; perimeter
G1 X42.250 Y51.675 E65.53524 ; perimeter
G1 X42.683 Y51.500 F7800.000 ; move inwards before travel
G1 F1800.000 E64.53524 ; retract
G92 E0 ; reset extrusion distance
G1 X20.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.250 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X18.250 Y43.250 E1.62363 ; perimeter
G1 X20.750 Y43.250 E1.77953 ; perimeter
G1 X20.750 Y25.750 E2.87088 ; perimeter
G1 X18.250 Y25.750 E3.02679 ; perimeter
G1 X18.250 Y18.250 E3.49451 ; perimeter
G1 X25.750 Y18.250 E3.96223 ; perimeter
G1 X25.750 Y20.750 E4.11814 ; perimeter
G1 X43.250 Y20.750 E5.20949 ; perimeter
G1 X43.250 Y18.250 E5.36539 ; perimeter
G1 X50.750 Y18.250 E5.83311 ; perimeter
G1 X50.750 Y20.750 E5.98902 ; perimeter
G1 X68.250 Y20.750 E7.08037 ; perimeter
G1 X68.250 Y18.250 E7.23628 ; perimeter
G1 X75.750 Y18.250 E7.70400 ; perimeter
G1 X75.750 Y25.750 E8.17172 ; perimeter
G1 X73.250 Y25.750 E8.32762 ; perimeter
G1 X73.250 Y43.250 E9.41897 ; perimeter
G1 X75.750 Y43.250 E9.57488 ; perimeter
G1 X75.750 Y50.750 E10.04260 ; perimeter
G1 X73.250 Y50.750 E10.19851 ; perimeter
G1 X73.250 Y68.250 E11.28985 ; perimeter
G1 X75.750 Y68.250 E11.44576 ; perimeter
G1 X75.750 Y75.750 E11.91348 ; perimeter
G1 X68.250 Y75.750 E12.38120 ; perimeter
G1 X68.250 Y73.561 E12.51769 ; perimeter
G1 X50.750 Y73.561 E13.60904 ; perimeter
G1 X50.750 Y75.750 E13.74553 ; perimeter
G1 X43.250 Y75.750 E14.21325 ; perimeter
G1 X43.250 Y73.561 E14.34974 ; perimeter
G1 X25.750 Y73.561 E15.44109 ; perimeter
G1 X25.750 Y75.750 E15.57758 ; perimeter
G1 X18.250 Y75.750 E16.04530 ; perimeter
G1 X18.250 Y68.250 E16.51302 ; perimeter
G1 X20.750 Y68.250 E16.66893 ; perimeter
G1 X20.750 Y50.825 E17.75560 ; perimeter
G1 X20.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X17.750 Y51.250 E17.91150 F1800.000 ; perimeter
G1 X17.750 Y42.750 E18.44159 ; perimeter
G1 X20.250 Y42.750 E18.59749 ; perimeter
G1 X20.250 Y26.250 E19.62648 ; perimeter
G1 X17.750 Y26.250 E19.78239 ; perimeter
G1 X17.750 Y17.750 E20.31247 ; perimeter
G1 X26.250 Y17.750 E20.84255 ; perimeter
G1 X26.250 Y20.250 E20.99846 ; perimeter
G1 X42.750 Y20.250 E22.02745 ; perimeter
G1 X42.750 Y17.750 E22.18335 ; perimeter
G1 X51.250 Y17.750 E22.71344 ; perimeter
G1 X51.250 Y20.250 E22.86934 ; perimeter
G1 X67.750 Y20.250 E23.89833 ; perimeter
G1 X67.750 Y17.750 E24.05424 ; perimeter
G1 X76.250 Y17.750 E24.58432 ; perimeter
G1 X76.250 Y26.250 E25.11440 ; perimeter
G1 X73.750 Y26.250 E25.27031 ; perimeter
G1 X73.750 Y42.750 E26.29929 ; perimeter
G1 X76.250 Y42.750 E26.45520 ; perimeter
G1 X76.250 Y51.250 E26.98529 ; perimeter
G1 X73.750 Y51.250 E27.14119 ; perimeter
G1 X73.750 Y67.750 E28.17018 ; perimeter
G1 X76.250 Y67.750 E28.32608 ; perimeter
G1 X76.250 Y76.250 E28.85617 ; perimeter
G1 X67.750 Y76.250 E29.38625 ; perimeter
G1 X67.750 Y74.061 E29.52274 ; perimeter
G1 X51.250 Y74.061 E30.55173 ; perimeter
G1 X51.250 Y76.250 E30.68822 ; perimeter
G1 X42.750 Y76.250 E31.21830 ; perimeter
G1 X42.750 Y74.061 E31.35479 ; perimeter
G1 X26.250 Y74.061 E32.38377 ; perimeter
G1 X26.250 Y76.250 E32.52026 ; perimeter
G1 X17.750 Y76.250 E33.05035 ; perimeter
G1 X17.750 Y67.750 E33.58043 ; perimeter
G1 X20.250 Y67.750 E33.73634 ; perimeter
G1 X20.250 Y51.325 E34.76065 ; perimeter
G1 X19.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X17.250 Y51.750 E34.91655 F1260.000 ; perimeter
G1 X17.250 Y42.250 E35.50900 ; perimeter
G1 X19.750 Y42.250 E35.66491 ; perimeter
G1 X19.750 Y26.750 E36.63153 ; perimeter
G1 X17.250 Y26.750 E36.78744 ; perimeter
G1 X17.250 Y17.250 E37.37988 ; perimeter
G1 X26.750 Y17.250 E37.97233 ; perimeter
G1 X26.750 Y19.750 E38.12823 ; perimeter
G1 X42.250 Y19.750 E39.09486 ; perimeter
G1 X42.250 Y17.250 E39.25076 ; perimeter
G1 X51.750 Y17.250 E39.84321 ; perimeter
G1 X51.750 Y19.750 E39.99912 ; perimeter
G1 X67.250 Y19.750 E40.96574 ; perimeter
G1 X67.250 Y17.250 E41.12165 ; perimeter
G1 X76.750 Y17.250 E41.71409 ; perimeter
G1 X76.750 Y26.750 E42.30654 ; perimeter
G1 X74.250 Y26.750 E42.46245 ; perimeter
G1 X74.250 Y42.250 E43.42907 ; perimeter
G1 X76.750 Y42.250 E43.58498 ; perimeter
G1 X76.750 Y51.750 E44.17742 ; perimeter
G1 X74.250 Y51.750 E44.33333 ; perimeter
G1 X74.250 Y67.250 E45.29995 ; perimeter
G1 X76.750 Y67.250 E45.45586 ; perimeter
G1 X76.750 Y76.750 E46.04830 ; perimeter
G1 X67.250 Y76.750 E46.64075 ; perimeter
G1 X67.250 Y74.561 E46.77724 ; perimeter
G1 X51.750 Y74.561 E47.74386 ; perimeter
G1 X51.750 Y76.750 E47.88035 ; perimeter
G1 X42.250 Y76.750 E48.47280 ; perimeter
G1 X42.250 Y74.561 E48.60929 ; perimeter
G1 X26.750 Y74.561 E49.57591 ; perimeter
G1 X26.750 Y76.750 E49.71240 ; perimeter
G1 X17.250 Y76.750 E50.30485 ; perimeter
G1 X17.250 Y67.250 E50.89729 ; perimeter
G1 X19.750 Y67.250 E51.05320 ; perimeter
G1 X19.750 Y51.825 E52.01514 ; perimeter
G1 X19.750 Y51.250 F7800.000 ; move inwards before travel
G1 X20.625 Y50.373 F7800.000 ; move to first fill point
G1 X20.625 Y43.627 E52.56580 F3600.000 ; fill
G1 X19.966 Y43.627 E52.61963 ; fill
G1 X19.966 Y50.373 E53.17028 ; fill
G1 X19.307 Y50.373 E53.22411 ; fill
G1 X19.307 Y43.627 E53.77476 ; fill
G1 X18.647 Y43.627 E53.82859 ; fill
G1 X18.647 Y50.373 E54.37925 ; fill
G1 X23.263 Y50.373 F7800.000 ; move to first fill point
G1 X23.263 Y43.627 E54.92990 F3600.000 ; fill
G1 X23.922 Y43.627 E54.98373 ; fill
G1 X23.922 Y50.373 E55.53438 ; fill
G1 X24.582 Y50.373 E55.58821 ; fill
G1 X24.582 Y43.627 E56.13887 ; fill
G1 X25.241 Y43.627 E56.19269 ; fill
G1 X25.241 Y50.373 E56.74335 ; fill
G1 X25.900 Y47.873 F7800.000 ; move to first fill point
G1 X25.900 Y46.127 E56.88584 F3600.000 ; fill
G1 X26.560 Y46.127 E56.93967 ; fill
G1 X26.560 Y47.873 E57.08216 ; fill
G1 X27.219 Y47.873 E57.13598 ; fill
G1 X27.219 Y46.127 E57.27848 ; fill
G1 X27.878 Y46.127 E57.33230 ; fill
G1 X27.878 Y47.873 E57.47480 ; fill
G1 X28.538 Y47.873 E57.52862 ; fill
G1 X28.538 Y46.127 E57.67111 ; fill
G1 X29.197 Y46.127 E57.72494 ; fill
G1 X29.197 Y47.873 E57.86743 ; fill
G1 X29.856 Y47.873 E57.92126 ; fill
G1 X29.856 Y46.127 E58.06375 ; fill
G1 X30.516 Y46.127 E58.11758 ; fill
G1 X30.516 Y47.873 E58.26007 ; fill
G1 X31.175 Y47.873 E58.31390 ; fill
G1 X31.175 Y46.127 E58.45639 ; fill
G1 X31.835 Y46.127 E58.51022 ; fill
G1 X31.835 Y47.873 E58.65271 ; fill
G1 X32.494 Y47.873 E58.70653 ; fill
G1 X32.494 Y46.127 E58.84903 ; fill
G1 X33.153 Y46.127 E58.90285 ; fill
G1 X33.153 Y47.873 E59.04535 ; fill
G1 X33.813 Y47.873 E59.09917 ; fill
G1 X33.813 Y46.127 E59.24166 ; fill
G1 X34.472 Y46.127 E59.29549 ; fill
G1 X34.472 Y47.873 E59.43798 ; fill
G1 X35.131 Y47.873 E59.49181 ; fill
G1 X35.131 Y46.127 E59.63430 ; fill
G1 X35.791 Y46.127 E59.68813 ; fill
G1 X35.791 Y47.873 E59.83062 ; fill
G1 X36.450 Y47.873 E59.88445 ; fill
G1 X36.450 Y46.127 E60.02694 ; fill
G1 X37.109 Y46.127 E60.08076 ; fill
G1 X37.109 Y47.873 E60.22326 ; fill
G1 X37.769 Y47.873 E60.27708 ; fill
G1 X37.769 Y46.127 E60.41958 ; fill
G1 X38.428 Y46.127 E60.47340 ; fill
G1 X38.428 Y47.873 E60.61589 ; fill
G1 X39.088 Y47.873 E60.66972 ; fill
G1 X39.088 Y46.127 E60.81221 ; fill
G1 X39.747 Y46.127 E60.86604 ; fill
G1 X39.747 Y47.873 E61.00853 ; fill
G1 X40.406 Y47.873 E61.06236 ; fill
G1 X40.406 Y46.127 E61.20485 ; fill
G1 X41.066 Y46.127 E61.25868 ; fill
G1 X41.066 Y47.873 E61.40117 ; fill
G1 X41.725 Y47.873 E61.45499 ; fill
G1 X41.725 Y46.127 E61.59749 ; fill
G1 X42.384 Y46.127 E61.65131 ; fill
G1 X42.384 Y47.873 E61.79381 ; fill
G1 X43.044 Y47.873 E61.84763 ; fill
G1 X43.044 Y46.127 E61.99012 ; fill
G1 X43.703 Y43.627 F7800.000 ; move to first fill point
G1 X43.703 Y50.373 E62.54078 F3600.000 ; fill
G1 X44.363 Y50.373 E62.59461 ; fill
G1 X44.363 Y43.627 E63.14526 ; fill
G1 X45.022 Y43.627 E63.19909 ; fill
G1 X45.022 Y50.373 E63.74974 ; fill
G1 X45.681 Y50.373 E63.80357 ; fill
G1 X45.681 Y43.627 E64.35423 ; fill
G1 X50.956 Y47.873 F7800.000 ; move to first fill point
G1 X50.956 Y46.127 E64.49672 F3600.000 ; fill
G1 X51.616 Y46.127 E64.55054 ; fill
G1 X51.616 Y47.873 E64.69304 ; fill
G1 X52.275 Y47.873 E64.74686 ; fill
G1 X52.275 Y46.127 E64.88936 ; fill
G1 X52.934 Y46.127 E64.94318 ; fill
G1 X52.934 Y47.873 E65.08567 ; fill
G1 X53.594 Y47.873 E65.13950 ; fill
G1 X53.594 Y46.127 E65.28199 ; fill
G1 X54.253 Y46.127 E65.33582 ; fill
G1 X54.253 Y47.873 E65.47831 ; fill
G1 X54.912 Y47.873 E65.53214 ; fill
G1 X54.912 Y46.127 E65.67463 ; fill
G1 X55.572 Y46.127 E65.72846 ; fill
G1 X55.572 Y47.873 E65.87095 ; fill
G1 X56.231 Y47.873 E65.92477 ; fill
G1 X56.231 Y46.127 E66.06727 ; fill
G1 X56.890 Y46.127 E66.12109 ; fill
G1 X56.890 Y47.873 E66.26359 ; fill
G1 X57.550 Y47.873 E66.31741 ; fill
G1 X57.550 Y46.127 E66.45990 ; fill
G1 X58.209 Y46.127 E66.51373 ; fill
G1 X58.209 Y47.873 E66.65622 ; fill
G1 X58.869 Y47.873 E66.71005 ; fill
G1 X58.869 Y46.127 E66.85254 ; fill
G1 X59.528 Y46.127 E66.90637 ; fill
G1 X59.528 Y47.873 E67.04886 ; fill
G1 X60.187 Y47.873 E67.10269 ; fill
G1 X60.187 Y46.127 E67.24518 ; fill
G1 X60.847 Y46.127 E67.29900 ; fill
G1 X60.847 Y47.873 E67.44150 ; fill
G1 X61.506 Y47.873 E67.49532 ; fill
G1 X61.506 Y46.127 E67.63782 ; fill
G1 X62.165 Y46.127 E67.69164 ; fill
G1 X62.165 Y47.873 E67.83413 ; fill
G1 X62.825 Y47.873 E67.88796 ; fill
G1 X62.825 Y46.127 E68.03045 ; fill
G1 X63.484 Y46.127 E68.08428 ; fill
G1 X63.484 Y47.873 E68.22677 ; fill
G1 X64.144 Y47.873 E68.28060 ; fill
G1 X64.144 Y46.127 E68.42309 ; fill
G1 X64.803 Y46.127 E68.47692 ; fill
G1 X64.803 Y47.873 E68.61941 ; fill
G1 X65.462 Y47.873 E68.67323 ; fill
G1 X65.462 Y46.127 E68.81573 ; fill
G1 X66.122 Y46.127 E68.86955 ; fill
G1 X66.122 Y47.873 E69.01205 ; fill
G1 X66.781 Y47.873 E69.06587 ; fill
G1 X66.781 Y46.127 E69.20836 ; fill
G1 X67.440 Y46.127 E69.26219 ; fill
G1 X67.440 Y47.873 E69.40468 ; fill
G1 X68.100 Y47.873 E69.45851 ; fill
G1 X68.100 Y46.127 E69.60100 ; fill
G1 X68.759 Y43.627 F7800.000 ; move to first fill point
G1 X68.759 Y50.373 E70.15166 F3600.000 ; fill
G1 X69.418 Y50.373 E70.20548 ; fill
G1 X69.418 Y43.627 E70.75614 ; fill
G1 X70.078 Y43.627 E70.80997 ; fill
G1 X70.078 Y50.373 E71.36062 ; fill
G1 X70.737 Y50.373 E71.41445 ; fill
G1 X70.737 Y43.627 E71.96510 ; fill
G1 X73.375 Y43.627 F7800.000 ; move to first fill point
G1 X73.375 Y50.373 E72.51576 F3600.000 ; fill
G1 X74.034 Y50.373 E72.56959 ; fill
G1 X74.034 Y43.627 E73.12024 ; fill
G1 X74.693 Y43.627 E73.17407 ; fill
G1 X74.693 Y50.373 E73.72472 ; fill
G1 X75.353 Y50.373 E73.77855 ; fill
G1 X75.353 Y43.627 E74.32920 ; fill
G1 F1800.000 E73.32920 ; retract
G92 E0 ; reset extrusion distance
G1 X70.737 Y25.373 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X70.737 Y18.647 E1.54902 F3600.000 ; fill
G1 X70.078 Y18.647 E1.60285 ; fill
G1 X70.078 Y25.373 E2.15187 ; fill
G1 X69.418 Y25.373 E2.20570 ; fill
G1 X69.418 Y18.647 E2.75472 ; fill
G1 X68.759 Y18.647 E2.80855 ; fill
G1 X68.759 Y25.373 E3.35757 ; fill
G1 X68.100 Y22.873 F7800.000 ; move to first fill point
G1 X68.100 Y21.127 E3.50006 F3600.000 ; fill
G1 X67.440 Y21.127 E3.55389 ; fill
G1 X67.440 Y22.873 E3.69638 ; fill
G1 X66.781 Y22.873 E3.75021 ; fill
G1 X66.781 Y21.127 E3.89270 ; fill
G1 X66.122 Y21.127 E3.94653 ; fill
G1 X66.122 Y22.873 E4.08902 ; fill
G1 X65.462 Y22.873 E4.14285 ; fill
G1 X65.462 Y21.127 E4.28534 ; fill
G1 X64.803 Y21.127 E4.33916 ; fill
G1 X64.803 Y22.873 E4.48166 ; fill
G1 X64.144 Y22.873 E4.53548 ; fill
G1 X64.144 Y21.127 E4.67798 ; fill
G1 X63.484 Y21.127 E4.73180 ; fill
G1 X63.484 Y22.873 E4.87429 ; fill
G1 X62.825 Y22.873 E4.92812 ; fill
G1 X62.825 Y21.127 E5.07061 ; fill
G1 X62.165 Y21.127 E5.12444 ; fill
G1 X62.165 Y22.873 E5.26693 ; fill
G1 X61.506 Y22.873 E5.32076 ; fill
G1 X61.506 Y21.127 E5.46325 ; fill
G1 X60.847 Y21.127 E5.51708 ; fill
G1 X60.847 Y22.873 E5.65957 ; fill
G1 X60.187 Y22.873 E5.71339 ; fill
G1 X60.187 Y21.127 E5.85589 ; fill
G1 X59.528 Y21.127 E5.90971 ; fill
G1 X59.528 Y22.873 E6.05221 ; fill
G1 X58.869 Y22.873 E6.10603 ; fill
G1 X58.869 Y21.127 E6.24852 ; fill
G1 X58.209 Y21.127 E6.30235 ; fill
G1 X58.209 Y22.873 E6.44484 ; fill
G1 X57.550 Y22.873 E6.49867 ; fill
G1 X57.550 Y21.127 E6.64116 ; fill
G1 X56.890 Y21.127 E6.69499 ; fill
G1 X56.890 Y22.873 E6.83748 ; fill
G1 X56.231 Y22.873 E6.89131 ; fill
G1 X56.231 Y21.127 E7.03380 ; fill
G1 X55.572 Y21.127 E7.08762 ; fill
